scenario,activation_name,activation_family,activation_slug,num_agents,state_dim,mixing_depth,mean_action_budget,conflict_level,rho,competitive_extension,mean_target_overlap,activation_label,sample_idx,agent_idx,model_name,accuracy,exact_best_index,model_best_index
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,1,0,quantum_encoded,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,1,0,residual_mlp,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,1,1,ground_truth,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,1,1,quantum_encoded,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,1,1,residual_mlp,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,2,0,ground_truth,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,2,0,quantum_encoded,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,2,0,residual_mlp,0.0,8,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,2,1,ground_truth,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,2,1,quantum_encoded,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,2,1,residual_mlp,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,3,0,ground_truth,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,3,0,quantum_encoded,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,3,0,residual_mlp,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,3,1,ground_truth,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,3,1,quantum_encoded,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,3,1,residual_mlp,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,4,0,ground_truth,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,4,0,quantum_encoded,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,4,0,residual_mlp,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,4,1,ground_truth,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,4,1,quantum_encoded,0.0,2,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,4,1,residual_mlp,0.0,2,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,5,0,ground_truth,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,5,0,quantum_encoded,0.0,5,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,5,0,residual_mlp,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,5,1,ground_truth,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,5,1,quantum_encoded,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,5,1,residual_mlp,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,6,0,ground_truth,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,6,0,quantum_encoded,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,6,0,residual_mlp,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,6,1,ground_truth,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,6,1,quantum_encoded,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,6,1,residual_mlp,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,7,0,ground_truth,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,7,0,quantum_encoded,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,7,0,residual_mlp,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,7,1,ground_truth,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,7,1,quantum_encoded,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,7,1,residual_mlp,0.0,5,0
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,8,0,ground_truth,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,8,0,quantum_encoded,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,8,0,residual_mlp,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,8,1,ground_truth,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,8,1,quantum_encoded,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,8,1,residual_mlp,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,9,0,ground_truth,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,9,0,quantum_encoded,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,9,0,residual_mlp,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,9,1,ground_truth,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,9,1,quantum_encoded,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,9,1,residual_mlp,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,10,0,ground_truth,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,10,0,quantum_encoded,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,10,0,residual_mlp,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,10,1,ground_truth,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,10,1,quantum_encoded,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,10,1,residual_mlp,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,11,0,ground_truth,1.0,0,0
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,11,0,quantum_encoded,1.0,0,0
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,11,0,residual_mlp,1.0,0,0
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,11,1,ground_truth,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,11,1,quantum_encoded,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,11,1,residual_mlp,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,12,0,ground_truth,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,12,0,quantum_encoded,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,12,0,residual_mlp,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,12,1,ground_truth,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,12,1,quantum_encoded,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,12,1,residual_mlp,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,13,0,ground_truth,1.0,7,7
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,13,0,quantum_encoded,1.0,7,7
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,13,0,residual_mlp,1.0,7,7
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,13,1,ground_truth,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,13,1,quantum_encoded,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,13,1,residual_mlp,0.0,8,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,14,0,ground_truth,1.0,3,3
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,14,0,quantum_encoded,1.0,3,3
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,14,0,residual_mlp,1.0,3,3
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,14,1,ground_truth,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,14,1,quantum_encoded,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,14,1,residual_mlp,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,15,0,ground_truth,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,15,0,quantum_encoded,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,15,0,residual_mlp,1.0,4,4
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,15,1,ground_truth,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,15,1,quantum_encoded,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,15,1,residual_mlp,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,16,0,ground_truth,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,16,0,quantum_encoded,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,16,0,residual_mlp,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,16,1,ground_truth,1.0,9,9
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,16,1,quantum_encoded,1.0,9,9
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,16,1,residual_mlp,1.0,9,9
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,17,0,ground_truth,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,17,0,quantum_encoded,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,17,0,residual_mlp,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,17,1,ground_truth,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,17,1,quantum_encoded,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,17,1,residual_mlp,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,18,0,ground_truth,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,18,0,quantum_encoded,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,18,0,residual_mlp,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,18,1,ground_truth,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,18,1,quantum_encoded,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,18,1,residual_mlp,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,19,0,ground_truth,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,19,0,quantum_encoded,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,19,0,residual_mlp,1.0,2,2
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,19,1,ground_truth,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,19,1,quantum_encoded,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,19,1,residual_mlp,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,20,0,ground_truth,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,20,0,quantum_encoded,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,20,0,residual_mlp,1.0,1,1
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,20,1,ground_truth,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,20,1,quantum_encoded,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,20,1,residual_mlp,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,21,0,ground_truth,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,21,0,quantum_encoded,0.0,6,9
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,21,0,residual_mlp,1.0,6,6
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,21,1,ground_truth,1.0,7,7
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,21,1,quantum_encoded,1.0,7,7
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,21,1,residual_mlp,1.0,7,7
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,22,0,ground_truth,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,22,0,quantum_encoded,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,22,0,residual_mlp,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,22,1,ground_truth,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,22,1,quantum_encoded,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,22,1,residual_mlp,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,23,0,ground_truth,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,23,0,quantum_encoded,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,23,0,residual_mlp,1.0,5,5
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,23,1,ground_truth,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,23,1,quantum_encoded,1.0,8,8
shallow_low_conflict,entmax(alpha=1.20),entmax,entmax_a1p20,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p2,23,1,residual_mlp,1.0,8,8
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,0,0,ground_truth,1.0,4,4
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,0,0,quantum_encoded,1.0,4,4
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,0,0,residual_mlp,1.0,4,4
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,0,1,ground_truth,1.0,8,8
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,0,1,quantum_encoded,1.0,8,8
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,0,1,residual_mlp,1.0,8,8
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,1,0,ground_truth,1.0,0,0
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,1,0,quantum_encoded,1.0,0,0
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,1,0,residual_mlp,1.0,0,0
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,1,1,ground_truth,1.0,9,9
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,1,1,quantum_encoded,1.0,9,9
shallow_low_conflict,entmax(alpha=1.50),entmax,entmax_a1p50,2,4,1,4.0,low,0.85,False,0.3128885201584534,entmax_alpha_1p5,1,1,residual_mlp,1.0,9,9
